-6	0	1
-5.9	0	1
-5.8	0	1
-5.7	0	1
-5.6	0	1
-5.5	0	1
-5.4	0	1
-5.3	0	1
-5.2	0	1
-5.1	0	1
-5	0	1
-4.9	0	1
-4.8	0	1
-4.7	0	1
-4.6	0	1
-4.5	0	1
-4.4	0	1
-4.3	0	0.999999
-4.2	0	0.999998
-4.1	0	0.999992
-4	0	0.999972
-3.9	0	0.999904
-3.8	0	0.999669
-3.7	0	0.99885
-3.6	0	0.996
-3.5	0	0.986084
-3.4	0	0.95186
-3.3	0	0.837956
-3.2	0	0.517182
-3.1	0	0.223823
-3	0	0.112089
-2.9	0	0.080508
-2.8	0	0.0721325
-2.7	0	0.069954
-2.6	0	0.069394
-2.5	0	0.0692518
-2.4	0	0.0692162
-2.3	0	0.0692073
-2.2	0	0.069205
-2.1	0	0.0692043
-2	0	0.0692038
-1.9	0	0.0692034
-1.8	0	0.0692026
-1.7	0	0.069201
-1.6	0	0.0691983
-1.5	0	0.0691934
-1.4	0	0.0691849
-1.3	0	0.0691697
-1.2	0	0.0691426
-1.1	0	0.0690943
-1	0	0.0690079
-0.9	0	0.0688531
-0.8	0	0.0685755
-0.7	0	0.0680773
-0.6	0	0.0671829
-0.5	0	0.0655766
-0.4	0	0.0626906
-0.3	0	0.0575007
-0.2	0	0.0481401
-0.1	0	0.0311488
-6	0.01	1
-5.9	0.01	1
-5.8	0.01	1
-5.7	0.01	1
-5.6	0.01	1
-5.5	0.01	1
-5.4	0.01	1
-5.3	0.01	1
-5.2	0.01	1
-5.1	0.01	1
-5	0.01	1
-4.9	0.01	1
-4.8	0.01	1
-4.7	0.01	1
-4.6	0.01	1
-4.5	0.01	1
-4.4	0.01	0.999999
-4.3	0.01	0.999998
-4.2	0.01	0.999992
-4.1	0.01	0.999974
-4	0.01	0.999912
-3.9	0.01	0.999701
-3.8	0.01	0.998981
-3.7	0.01	0.99653
-3.6	0.01	0.988231
-3.5	0.01	0.960426
-3.4	0.01	0.869799
-3.3	0.01	0.601365
-3.2	0.01	0.247147
-3.1	0.01	0.0769552
-3	0.01	0.0212656
-2.9	0.01	0.00577889
-2.8	0.01	0.00174479
-2.7	0.01	0.000725198
-2.6	0.01	0.000472064
-2.5	0.01	0.000410051
-2.4	0.01	0.000395038
-2.3	0.01	0.000391441
