-3	0	0.693713
-2.99	0	0.693713
-2.98	0	0.693713
-2.97	0	0.693713
-2.96	0	0.693713
-2.95	0	0.693713
-2.94	0	0.693713
-2.93	0	0.693713
-2.92	0	0.693713
-2.91	0	0.693713
-2.9	0	0.693713
-2.89	0	0.693713
-2.88	0	0.693713
-2.87	0	0.693713
-2.86	0	0.693713
-2.85	0	0.693713
-2.84	0	0.693713
-2.83	0	0.693713
-2.82	0	0.693713
-2.81	0	0.693713
-2.8	0	0.693713
-2.79	0	0.693713
-2.78	0	0.693713
-2.77	0	0.693713
-2.76	0	0.693713
-2.75	0	0.693713
-2.74	0	0.693713
-2.73	0	0.693713
-2.72	0	0.693713
-2.71	0	0.693713
-2.7	0	0.693713
-2.69	0	0.693713
-2.68	0	0.693713
-2.67	0	0.693713
-2.66	0	0.693713
-2.65	0	0.693713
-2.64	0	0.693713
-2.63	0	0.693713
-2.62	0	0.693713
-2.61	0	0.693713
-2.6	0	0.693713
-2.59	0	0.693713
-2.58	0	0.693713
-2.57	0	0.693713
-2.56	0	0.693713
-2.55	0	0.693713
-2.54	0	0.693713
-2.53	0	0.693713
-2.52	0	0.693713
-2.51	0	0.693713
-2.5	0	0.693713
-2.49	0	0.693713
-2.48	0	0.693713
-2.47	0	0.693713
-2.46	0	0.693713
-2.45	0	0.693713
-2.44	0	0.693713
-2.43	0	0.693713
-2.42	0	0.693713
-2.41	0	0.693713
-2.4	0	0.693713
-2.39	0	0.693713
-2.38	0	0.693713
-2.37	0	0.693713
-2.36	0	0.693713
-2.35	0	0.693713
-2.34	0	0.693713
-2.33	0	0.693713
-2.32	0	0.693713
-2.31	0	0.693713
-2.3	0	0.693713
-2.29	0	0.693713
-2.28	0	0.693713
-2.27	0	0.693713
-2.26	0	0.693713
-2.25	0	0.693713
-2.24	0	0.693713
-2.23	0	0.693713
-2.22	0	0.693713
-2.21	0	0.693713
-2.2	0	0.693713
-2.19	0	0.693713
-2.18	0	0.693713
-2.17	0	0.693713
-2.16	0	0.693713
-2.15	0	0.693713
-2.14	0	0.693713
-2.13	0	0.693713
-2.12	0	0.693713
-2.11	0	0.693713
-2.1	0	0.693713
-2.09	0	0.693713
-2.08	0	0.693713
-2.07	0	0.693713
-2.06	0	0.693713
-2.05	0	0.693713
-2.04	0	0.693713
-2.03	0	0.693713
-2.02	0	0.693713
-2.01	0	0.693713
-2	0	0.693713
-1.99	0	0.693713
-1.98	0	0.693713
-1.97	0	0.693713
-1.96	0	0.693713
-1.95	0	0.693713
-1.94	0	0.693713
-1.93	0	0.693713
-1.92	0	0.693713
-1.91	0	0.693713
-1.9	0	0.693713
-1.89	0	0.693713
-1.88	0	0.693713
-1.87	0	0.693713
-1.86	0	0.693713
-1.85	0	0.693713
-1.84	0	0.693713
-1.83	0	0.693713
-1.82	0	0.693713
-1.81	0	0.693713
-1.8	0	0.693713
-1.79	0	0.693713
-1.78	0	0.693713
-1.77	0	0.693713
-1.76	0	0.693713
-1.75	0	0.693713
-1.74	0	0.693713
-1.73	0	0.693713
-1.72	0	0.693713
-1.71	0	0.693713
-1.7	0	0.693713
-1.69	0	0.693713
-1.68	0	0.693713
-1.67	0	0.693713
-1.66	0	0.693713
-1.65	0	0.693713
-1.64	0	0.693713
-1.63	0	0.693713
-1.62	0	0.693713
-1.61	0	0.693713
-1.6	0	0.693713
-1.59	0	0.693713
-1.58	0	0.693713
-1.57	0	0.693713
-1.56	0	0.693713
-1.55	0	0.693713
-1.54	0	0.693713
-1.53	0	0.693713
-1.52	0	0.693713
-1.51	0	0.693713
-1.5	0	0.693713
-1.49	0	0.693713
-1.48	0	0.693713
-1.47	0	0.693713
-1.46	0	0.693713
-1.45	0	0.693713
-1.44	0	0.693713
-1.43	0	0.693713
-1.42	0	0.693713
-1.41	0	0.693713
-1.4	0	0.693713
-1.39	0	0.693713
-1.38	0	0.693713
-1.37	0	0.693713
-1.36	0	0.693713
-1.35	0	0.693713
-1.34	0	0.693713
-1.33	0	0.693713
-1.32	0	0.693713
-1.31	0	0.693713
-1.3	0	0.693713
-1.29	0	0.693713
-1.28	0	0.693713
-1.27	0	0.693713
-1.26	0	0.693713
-1.25	0	0.693713
-1.24	0	0.693713
-1.23	0	0.693713
-1.22	0	0.693713
-1.21	0	0.693713
-1.2	0	0.693713
-1.19	0	0.693713
-1.18	0	0.693713
-1.17	0	0.693713
-1.16	0	0.693713
-1.15	0	0.693713
-1.14	0	0.693713
-1.13	0	0.693713
-1.12	0	0.693713
-1.11	0	0.693713
-1.1	0	0.693713
-1.09	0	0.693713
-1.08	0	0.693713
-1.07	0	0.693713
-1.06	0	0.693713
-1.05	0	0.693713
-1.04	0	0.693713
-1.03	0	0.693713
-1.02	0	0.693713
-1.01	0	0.693713
-1	0	0.693713
-0.99	0	0.693713
-0.98	0	0.693713
-0.97	0	0.693713
-0.96	0	0.693713
-0.95	0	0.693713
-0.94	0	0.693713
-0.93	0	0.693713
-0.92	0	0.693713
-0.91	0	0.693713
-0.9	0	0.693713
-0.89	0	0.693713
-0.88	0	0.693713
-0.87	0	0.693713
-0.86	0	0.693713
-0.85	0	0.693713
-0.84	0	0.693713
-0.83	0	0.693713
-0.82	0	0.693713
-0.81	0	0.693713
-0.8	0	0.693713
-0.79	0	0.693713
-0.78	0	0.693713
-0.77	0	0.693713
-0.76	0	0.693713
-0.75	0	0.693713
-0.74	0	0.693713
-0.73	0	0.693713
-0.72	0	0.693713
-0.71	0	0.693713
-0.7	0	0.693713
-0.69	0	0.693713
-0.68	0	0.693713
-0.67	0	0.693713
-0.66	0	0.693713
-0.65	0	0.693713
-0.64	0	0.693713
-0.63	0	0.693713
-0.62	0	0.693713
-0.61	0	0.693713
-0.6	0	0.693713
-0.59	0	0.693713
-0.58	0	0.693713
-0.57	0	0.693713
-0.56	0	0.693713
-0.55	0	0.693713
-0.54	0	0.693713
-0.53	0	0.693713
-0.52	0	0.693713
-0.51	0	0.693713
-0.5	0	0.693713
-0.49	0	0.693713
-0.48	0	0.693713
-0.47	0	0.693713
-0.46	0	0.693713
-0.45	0	0.693713
-0.44	0	0.693713
-0.43	0	0.693713
-0.42	0	0.693713
-0.41	0	0.693713
-0.4	0	0.693713
-0.39	0	0.693713
-0.38	0	0.693713
-0.37	0	0.693713
-0.36	0	0.693713
-0.35	0	0.693713
-0.34	0	0.693713
-0.33	0	0.693713
-0.32	0	0.693713
-0.31	0	0.693713
-0.3	0	0.693713
-0.29	0	0.693713
-0.28	0	0.693713
-0.27	0	0.693713
-0.26	0	0.693713
-0.25	0	0.693713
-0.24	0	0.693713
-0.23	0	0.693713
-0.22	0	0.693713
-0.21	0	0.693713
-0.2	0	0.693713
-0.19	0	0.693713
-0.18	0	0.693713
-0.17	0	0.693713
-0.16	0	0.693713
-0.15	0	0.693713
-0.14	0	0.693713
-0.13	0	0.693713
-0.12	0	0.693713
-0.11	0	0.693713
-0.1	0	0.693713
-0.09	0	0.693713
-0.08	0	0.693713
-0.07	0	0.693713
-0.06	0	0.693713
-0.05	0	0.693713
-0.04	0	0.693713
-0.03	0	0.693713
-0.02	0	0.693713
-0.01	0	0
-3	0.01	1.26635
-2.99	0.01	1.26635
-2.98	0.01	1.26635
-2.97	0.01	1.26635
-2.96	0.01	1.26635
-2.95	0.01	1.26635
-2.94	0.01	1.26635
-2.93	0.01	1.26635
-2.92	0.01	1.26635
-2.91	0.01	1.26635
-2.9	0.01	1.26635
-2.89	0.01	1.26635
-2.88	0.01	1.26635
-2.87	0.01	1.26635
-2.86	0.01	1.26635
-2.85	0.01	1.26635
-2.84	0.01	1.26635
-2.83	0.01	1.26635
-2.82	0.01	1.26635
-2.81	0.01	1.26635
-2.8	0.01	1.26635
-2.79	0.01	1.26635
-2.78	0.01	1.26635
-2.77	0.01	1.26635
-2.76	0.01	1.26635
-2.75	0.01	1.26635
-2.74	0.01	1.26635
-2.73	0.01	1.26635
-2.72	0.01	1.26635
-2.71	0.01	1.26635
-2.7	0.01	1.26635
-2.69	0.01	1.26635
-2.68	0.01	1.26635
-2.67	0.01	1.26635
-2.66	0.01	1.26635
-2.65	0.01	1.26635
-2.64	0.01	1.26635
-2.63	0.01	1.26635
-2.62	0.01	1.26635
-2.61	0.01	1.26635
-2.6	0.01	1.26635
-2.59	0.01	1.26635
-2.58	0.01	1.26635
-2.57	0.01	1.26635
-2.56	0.01	1.26635
-2.55	0.01	1.26635
-2.54	0.01	1.26635
-2.53	0.01	1.26635
-2.52	0.01	1.26635
-2.51	0.01	1.26635
-2.5	0.01	1.26635
-2.49	0.01	1.26635
-2.48	0.01	1.26635
-2.47	0.01	1.26635
-2.46	0.01	1.26635
-2.45	0.01	1.26635
-2.44	0.01	1.26635
-2.43	0.01	1.26635
-2.42	0.01	1.26635
-2.41	0.01	1.26635
-2.4	0.01	1.26635
-2.39	0.01	1.26635
-2.38	0.01	1.26635
-2.37	0.01	1.26635
-2.36	0.01	1.26635
-2.35	0.01	1.26635
-2.34	0.01	1.26635
-2.33	0.01	1.26635
-2.32	0.01	1.26635
-2.31	0.01	1.26635
-2.3	0.01	1.26635
-2.29	0.01	1.26635
-2.28	0.01	1.26635
-2.27	0.01	1.26635
-2.26	0.01	1.26635
-2.25	0.01	1.26635
-2.24	0.01	1.26635
-2.23	0.01	1.26635
-2.22	0.01	1.26635
-2.21	0.01	1.26635
-2.2	0.01	1.26635
-2.19	0.01	1.26635
-2.18	0.01	1.26635
-2.17	0.01	1.26635
-2.16	0.01	1.26635
-2.15	0.01	1.26635
-2.14	0.01	1.26635
-2.13	0.01	1.26635
-2.12	0.01	1.26635
